Unidad Organizativa;Reporta A;Jerarquía;Misión;Tipo de Función;Descripción;Producto Final;Porcentaje Dedicación
Inteligencia Comercial (Empresas);Segmento Empresas;Sgd;Generar análisis e insights sobre el comportamiento, potencial y performance del segmento empresas para la toma de decisiones comerciales y estratégicas.;Específica;Desarrollar tableros e informes de comportamiento y oportunidad del segmento.;Informes de Inteligencia Comercial Empresas;50
Inteligencia Comercial (Empresas);Segmento Empresas;Sgd;Generar análisis e insights sobre el comportamiento, potencial y performance del segmento empresas para la toma de decisiones comerciales y estratégicas.;Específica;Generar modelos predictivos para optimizar captación, retención y vinculación.;Modelos Analíticos Empresas;50
Comunicaciones y Eventos (Empresas);Segmento Empresas;Sgd;Diseñar y ejecutar estrategias de comunicación y eventos orientados a fortalecer la relación del banco con los distintos tipos de empresas.;Específica;Diseñar campañas de posicionamiento para empresas por sector y tipo.;Campañas de Comunicación Empresarial;60
Comunicaciones y Eventos (Empresas);Segmento Empresas;Sgd;Diseñar y ejecutar estrategias de comunicación y eventos orientados a fortalecer la relación del banco con los distintos tipos de empresas.;Específica;Organizar eventos y acciones institucionales con empresas clave y gremios.;Agenda Institucional con Empresas;40
Experiencia del Cliente y Modelo de Atención;Canales;Gd;Diseñar y evolucionar el modelo de atención del Banco, asegurando una experiencia integrada, accesible y coherente en todos los puntos de contacto.;Específica;Diseñar e implementar el modelo integral de atención multicanal.;Modelo Integral de Atención;50
Experiencia del Cliente y Modelo de Atención;Canales;Gd;Diseñar y evolucionar el modelo de atención del Banco, asegurando una experiencia integrada, accesible y coherente en todos los puntos de contacto.;Específica;Monitorear y mejorar la experiencia cliente en canales físicos y digitales.;Informe de Experiencia Omnicanal;50
Gestión Comercial;Canales;Gd;Impulsar la ejecución comercial en los distintos canales, alineando objetivos estratégicos, campañas y cumplimiento de metas.;Específica;Coordinar la ejecución de campañas y objetivos comerciales en canales.;Plan de Gestión Comercial;50
Gestión Comercial;Canales;Gd;Impulsar la ejecución comercial en los distintos canales, alineando objetivos estratégicos, campañas y cumplimiento de metas.;Específica;Monitorear resultados y performance comercial de la red.;Reportes de Ejecución Comercial;50
Gestión Operativa de Sucursales;Canales;Gd;Supervisar la operación de las sucursales, asegurando eficiencia, cumplimiento normativo y alineación con los modelos de atención definidos.;Específica;Coordinar la operación diaria, dotación, procesos y seguridad en sucursales.;Informe Operativo de Sucursales;60
Gestión Operativa de Sucursales;Canales;Gd;Supervisar la operación de las sucursales, asegurando eficiencia, cumplimiento normativo y alineación con los modelos de atención definidos.;Específica;Implementar mejoras operativas y estándares de servicio en la red física.;Plan de Optimización Operativa;40
Banca Digital;Canales;Gd;Desarrollar y evolucionar los canales digitales del Banco, garantizando experiencia fluida, adopción creciente y alineamiento con la estrategia digital.;Específica;Diseñar y optimizar los canales digitales web y mobile.;Evolución de Canales Digitales;50
Banca Digital;Canales;Gd;Desarrollar y evolucionar los canales digitales del Banco, garantizando experiencia fluida, adopción creciente y alineamiento con la estrategia digital.;Específica;Monitorear indicadores de adopción, uso y experiencia digital.;Tablero de Adopción Digital;50
CAC;Canales;Sgd;Gestionar los Centros de Atención al Cliente asegurando calidad, resolución en primer contacto y alineación con la experiencia omnicanal definida por el Banco.;Específica;Supervisar la operación de los CAC, incluyendo dotación, formación y estándares de servicio.;Informe Operativo de CAC;50
CAC;Canales;Sgd;Gestionar los Centros de Atención al Cliente asegurando calidad, resolución en primer contacto y alineación con la experiencia omnicanal definida por el Banco.;Específica;Monitorear KPIs de atención, satisfacción y cumplimiento en los CAC.;Dashboard de Atención al Cliente;50
Regionales;Canales;Sgd;Coordinar y monitorear la ejecución comercial y operativa en las regiones del país, asegurando alineación con la estrategia del Banco y particularidades territoriales.;Específica;Articular la ejecución comercial regional con áreas centrales.;Plan de Gestión Comercial Regional;50
Regionales;Canales;Sgd;Coordinar y monitorear la ejecución comercial y operativa en las regiones del país, asegurando alineación con la estrategia del Banco y particularidades territoriales.;Específica;Supervisar indicadores operativos, comerciales y de atención por región.;Reporte Regional Integral;50
Activos;Productos;Sgd;Diseñar, gestionar y optimizar los productos de activos del Banco, asegurando su alineación con la estrategia comercial y el cumplimiento normativo.;Específica;Gestionar la evolución, rentabilidad y riesgo de productos activos.;Tablero de Gestión de Activos;50
Activos;Productos;Sgd;Diseñar, gestionar y optimizar los productos de activos del Banco, asegurando su alineación con la estrategia comercial y el cumplimiento normativo.;Específica;Diseñar nuevos productos crediticios según necesidades de segmentos.;Propuesta de Nuevos Productos Activos;50
Pasivos;Productos;Sgd;Administrar el portafolio de productos de pasivos garantizando eficiencia comercial, competitividad y sostenibilidad financiera.;Específica;Diseñar y mejorar productos de captación como cuentas, cajas y plazos fijos.;Catálogo de Productos Pasivos;50
Pasivos;Productos;Sgd;Administrar el portafolio de productos de pasivos garantizando eficiencia comercial, competitividad y sostenibilidad financiera.;Específica;Monitorear el comportamiento y composición del fondeo por canal y segmento.;Informe de Performance de Pasivos;50
Inversiones;Productos;Sgd;Desarrollar y administrar los productos de inversión y ahorro, promoviendo su adopción y contribuyendo a la diversificación de ingresos del Banco.;Específica;Diseñar productos de inversión (fondos, bonos, seguros de ahorro).;Catálogo de Productos de Inversión;50
Inversiones;Productos;Sgd;Desarrollar y administrar los productos de inversión y ahorro, promoviendo su adopción y contribuyendo a la diversificación de ingresos del Banco.;Específica;Realizar seguimiento de colocación, rentabilidad y satisfacción cliente.;Dashboard de Gestión de Inversiones;50
Seguros;Productos;Sgd;Gestionar la oferta de seguros del Banco, promoviendo su integración a la propuesta de valor, cumplimiento normativo y rentabilidad del negocio.;Específica;Desarrollar productos de seguros asociados a otras líneas de negocio.;Portfolio Integrado de Seguros;50
Seguros;Productos;Sgd;Gestionar la oferta de seguros del Banco, promoviendo su integración a la propuesta de valor, cumplimiento normativo y rentabilidad del negocio.;Específica;Coordinar con compañías aseguradoras campañas y objetivos comerciales.;Plan de Gestión de Seguros;50
Mantenimiento y Features;Medios de Pago;Sgd;Gestionar el mantenimiento evolutivo de las plataformas y funcionalidades de medios de pago, garantizando disponibilidad, mejoras continuas y experiencia cliente.;Específica;Priorizar, diseñar y coordinar la evolución funcional de medios de pago.;Backlog de Features Medios de Pago;50
Mantenimiento y Features;Medios de Pago;Sgd;Gestionar el mantenimiento evolutivo de las plataformas y funcionalidades de medios de pago, garantizando disponibilidad, mejoras continuas y experiencia cliente.;Específica;Asegurar el cumplimiento normativo, técnico y operativo de las plataformas.;Informe de Cumplimiento y Estabilidad;50
Desarrollo;Medios de Pago;Sgd;Desarrollar nuevas soluciones, servicios y productos vinculados a medios de pago, en colaboración con tecnología, productos y segmentos.;Específica;Diseñar y testear nuevos productos y servicios de pago digitales y físicos.;Prototipos y Releases de Nuevos Medios de Pago;60
Desarrollo;Medios de Pago;Sgd;Desarrollar nuevas soluciones, servicios y productos vinculados a medios de pago, en colaboración con tecnología, productos y segmentos.;Específica;Evaluar factibilidad, riesgos y retorno de nuevas soluciones de medios de pago.;Evaluaciones y Business Cases;40
Adquirencia;Medios de Pago;Sgd;Desarrollar y gestionar la red de adquirencia del Banco, impulsando la captación de comercios, la digitalización de cobros y la interoperabilidad de soluciones.;Específica;Expandir y fidelizar comercios a través de soluciones adquirentes.;Plan de Captación y Fidelización de Comercios;50
Adquirencia;Medios de Pago;Sgd;Desarrollar y gestionar la red de adquirencia del Banco, impulsando la captación de comercios, la digitalización de cobros y la interoperabilidad de soluciones.;Específica;Monitorear KPIs de actividad, costo y rentabilidad de la red adquirente.;Dashboard de Adquirencia;50
Recaudaciones;Medios de Pago;Sgd;Gestionar el ecosistema de recaudación para organismos públicos y privados, asegurando integración, disponibilidad y trazabilidad de los fondos.;Específica;Diseñar e implementar soluciones de recaudación adaptadas a cada tipo de cliente institucional.;Portafolio de Soluciones de Recaudación;60
Recaudaciones;Medios de Pago;Sgd;Gestionar el ecosistema de recaudación para organismos públicos y privados, asegurando integración, disponibilidad y trazabilidad de los fondos.;Específica;Monitorear operatividad, calidad y SLA de la red de recaudaciones.;Informe de Recaudaciones;40
Alianzas y Patrocinios;Marketing;Sgd;Identificar, desarrollar y gestionar alianzas institucionales, comerciales y patrocinios que potencien el posicionamiento del Banco y agreguen valor a la propuesta de marca.;Específica;Diseñar e implementar acuerdos de patrocinio y alianzas institucionales.;Agenda de Alianzas y Patrocinios;50
Alianzas y Patrocinios;Marketing;Sgd;Identificar, desarrollar y gestionar alianzas institucionales, comerciales y patrocinios que potencien el posicionamiento del Banco y agreguen valor a la propuesta de marca.;Específica;Monitorear el impacto de las acciones y coordinar activaciones conjuntas.;Informe de Resultados y Activaciones;50
Coordinación del Negocio;Coordinación del Negocio y Datos;Jpd;Coordinar la planificación, seguimiento y alineación táctica del negocio, asegurando coherencia entre objetivos, capacidades y resultados en toda la cadena comercial.;Específica;Articular los planes de acción y seguimiento entre unidades comerciales.;Planificación Coordinada del Negocio;50
Coordinación del Negocio;Coordinación del Negocio y Datos;Jpd;Coordinar la planificación, seguimiento y alineación táctica del negocio, asegurando coherencia entre objetivos, capacidades y resultados en toda la cadena comercial.;Específica;Proveer mecanismos de seguimiento y monitoreo de ejecución comercial.;Tablero de Seguimiento del Negocio;50
Data Empresas;Coordinación del Negocio y Datos;Jpd;Gestionar y modelar los datos del segmento empresas asegurando calidad, integridad y disponibilidad para decisiones comerciales, regulatorias y estratégicas.;Específica;Diseñar estructuras de datos empresariales para análisis y monitoreo.;Modelo de Datos Segmento Empresas;50
Data Empresas;Coordinación del Negocio y Datos;Jpd;Gestionar y modelar los datos del segmento empresas asegurando calidad, integridad y disponibilidad para decisiones comerciales, regulatorias y estratégicas.;Específica;Asegurar trazabilidad y consistencia de datos críticos del segmento.;Reporte de Calidad de Datos Empresas;50
Data Canales;Coordinación del Negocio y Datos;Jpd;Gestionar la estructura de datos vinculados al uso, performance y eficiencia de los canales del Banco, para soporte de decisiones operativas y estratégicas.;Específica;Estructurar y mantener modelos de datos de uso de canales físicos y digitales.;Modelo de Datos de Canales;50
Data Canales;Coordinación del Negocio y Datos;Jpd;Gestionar la estructura de datos vinculados al uso, performance y eficiencia de los canales del Banco, para soporte de decisiones operativas y estratégicas.;Específica;Monitorear cobertura, frecuencia y performance de uso por canal y segmento.;Dashboard de Gestión de Canales;50
Data Productos, Medios de Pago y Otros;Coordinación del Negocio y Datos;Jpd;Centralizar y modelar los datos de productos, medios de pago y otros servicios del Banco, asegurando disponibilidad para monitoreo, control y optimización.;Específica;Diseñar modelos de datos de producto, uso, rentabilidad y adopción.;Estructura de Datos por Línea de Producto;50
Data Productos, Medios de Pago y Otros;Coordinación del Negocio y Datos;Jpd;Centralizar y modelar los datos de productos, medios de pago y otros servicios del Banco, asegurando disponibilidad para monitoreo, control y optimización.;Específica;Proveer información analítica para decisiones comerciales y regulatorias.;Informes Integrados de Producto;50
Riesgo Crediticio Personas;SG Riesgo Crediticio;Gd;Evaluar y gestionar el riesgo crediticio del segmento personas, definiendo políticas, límites y herramientas que aseguren una cartera equilibrada y sostenible.;Específica;Diseñar y mantener las políticas y matrices de riesgo crediticio para personas.;Política de Riesgo Crediticio Personas;50
Riesgo Crediticio Personas;SG Riesgo Crediticio;Gd;Evaluar y gestionar el riesgo crediticio del segmento personas, definiendo políticas, límites y herramientas que aseguren una cartera equilibrada y sostenible.;Específica;Monitorear indicadores, alertas y segmentaciones de riesgo de personas.;Informe de Exposición y Alertas de Riesgo;50
Gestion de Cobranzas;SG Riesgo Crediticio;Gd;Diseñar y ejecutar la estrategia de cobranzas para el segmento personas, priorizando eficiencia operativa, reducción de mora y experiencia del cliente.;Específica;Coordinar las acciones preventivas, administrativas y judiciales de cobro.;Plan Integral de Cobranzas;50
Gestion de Cobranzas;SG Riesgo Crediticio;Gd;Diseñar y ejecutar la estrategia de cobranzas para el segmento personas, priorizando eficiencia operativa, reducción de mora y experiencia del cliente.;Específica;Monitorear resultados y ajustar estrategias por tipo de mora y perfil cliente.;Dashboard de Gestión de Cobranzas;50
